Filename,ClassId
11655,24
01342,13
12123,13
12358,5
00729,35
10859,38
11350,36
00612,1
01064,12
00894,35
07535,11
02453,25
07907,30
07861,5
09930,12
07683,7
05972,38
00499,40
03937,7
05627,3
09001,5
02091,28
04871,12
05356,4
12032,21
04362,38
01187,5
06035,7
10218,4
06637,13
02370,21
08331,12
09931,8
07135,7
10937,8
05833,7
04139,1
08050,9
05581,2
08723,13
00723,30
11959,13
00257,13
08682,31
01565,1
02639,13
11281,17
06020,2
01297,33
02477,12
11688,36
09659,22
03246,20
11671,4
05593,36
04606,4
01583,21
12020,7
07481,33
06336,34
09950,8
12040,26
07380,3
08969,12
00029,11
08891,4
03302,1
01236,23
10535,25
11536,20
10191,12
11307,38
09974,11
01494,7
03042,2
10872,1
09245,29
11323,10
06333,0
10924,17
00567,10
08102,11
12499,3
05763,4
09223,13
03188,36
03197,2
10092,9
08523,2
10809,5
00697,8
06946,0
09088,10
06132,15
09923,14
08154,12
01724,12
12375,28
00000,16
06003,1
10168,2
05158,38
00801,25
11547,37
04163,11
12412,21
11377,36
08775,4
02646,5
05383,28
03184,3
00539,35
08613,31
01517,42
04330,31
06553,5
01871,33
09272,2
08881,12
08472,8
09872,4
04907,12
07631,6
12134,8
00973,4
00651,17
04584,1
01716,9
08013,21
06925,5
01791,11
11337,12
11525,25
05852,35
10624,24
03357,38
10593,22
03795,11
00896,15
09079,5
09538,1
09278,7
06291,8
10461,29
01567,10
06917,26
09501,17
03068,10
11508,3
02521,15
08912,38
07588,31
09134,13
03852,9
07192,17
06022,25
03822,15
00649,2
08637,12
10589,10
04300,23
00516,3
04456,27
10250,41
03638,1
12189,1
03728,18
07102,10
04439,10
06590,11
07499,4
03557,12
05979,14
08371,1
09971,9
01231,5
00312,38
01830,7
02991,7
05911,10
00897,31
00758,3
05117,15
04952,16
04217,11
04798,38
06964,18
11776,35
05406,34
10319,42
08894,41
06232,13
06402,20
09083,25
01166,26
03394,28
11971,22
10065,18
05227,11
03797,2
06849,5
05366,13
10713,42
01829,38
00871,35
11822,5
03491,2
09543,32
02746,12
02447,6
07329,22
03449,14
04236,2
03226,4
12014,12
00137,40
03126,38
03428,13
09786,13
08548,14
10379,10
11863,11
10030,21
07141,4
10151,12
01755,5
11234,1
04253,5
02599,30
06394,3
07488,8
06206,16
00453,40
02559,23
06488,1
07228,13
10401,1
10784,38
08956,12
07459,5
08155,8
10164,16
08930,31
05576,4
01554,38
07767,18
07643,4
11717,26
06146,30
02100,29
00020,4
01129,1
11302,7
09516,1
12474,3
03541,5
08497,10
11229,20
04462,38
00131,3
06217,22
06155,25
05709,9
03305,7
00102,5
04605,0
11276,9
06659,25
03887,38
04768,25
11787,12
07095,10
06327,31
11286,22
06368,14
02884,10
10364,10
02526,4
01411,7
04101,12
11766,3
03632,2
09463,11
02528,25
08312,10
09239,22
04543,3
02688,7
03327,13
07992,11
02236,6
09404,31
11813,39
05517,17
05702,12
06696,37
06342,14
11043,1
05779,30
02117,7
09847,10
09296,25
10268,4
10770,38
11008,17
10796,13
02106,7
11942,7
00629,17
06632,24
12022,8
02227,8
04352,1
06372,5
03849,38
01745,5
07463,7
04548,14
05282,7
05204,12
07652,31
05735,11
05505,38
03452,1
02446,26
08664,11
03522,1
09008,16
02077,7
01680,13
02859,34
08114,1
09043,9
09161,40
05503,26
10885,2
12171,35
09884,12
06721,1
00816,11
09526,5
08836,25
10729,35
06053,25
03484,4
08780,2
12421,22
06095,5
12392,5
02111,17
03711,2
10427,8
08491,13
07291,5
02622,35
03185,12
07701,5
02845,8
00135,10
03115,12
07413,5
04551,25
10627,11
00927,2
05300,18
00460,35
11157,5
09806,5
03207,31
07296,2
00081,33
08213,2
11363,25
01607,3
08404,5
02143,11
10757,2
12373,9
06555,7
11519,38
04397,2
03149,2
11860,35
00038,16
07921,16
11320,12
02243,16
10932,4
11267,10
05316,11
05596,7
11396,11
06119,36
12504,25
09714,38
06116,0
02508,9
11719,2
03352,9
04272,8
05514,38
04248,25
03426,5
05522,38
01006,38
02383,7
06285,21
03878,1
09163,18
04618,31
04766,5
08493,7
02025,4
05375,5
02896,12
03041,13
09735,38
11153,10
12278,38
11905,38
00325,35
07366,14
07059,8
00151,24
03527,9
05053,2
04144,35
07546,1
05090,9
11661,23
02880,39
09144,38
09101,10
09032,39
09810,6
10149,17
04703,7
01865,21
03542,11
11085,15
11102,13
05009,9
05278,5
05956,13
09510,1
03271,11
12156,18
08873,25
06409,2
02752,0
11576,5
02877,16
07743,12
10892,41
06576,38
06017,8
07205,8
08936,15
07038,7
09545,6
09153,12
08066,9
02831,35
04460,38
01311,8
00980,13
07118,31
04763,10
12605,25
01741,36
10259,4
10768,13
08073,13
10716,25
06974,28
02617,5
07502,8
04764,16
03663,31
09586,2
02375,33
03790,15
10744,3
05179,13
09295,6
06434,31
10779,21
01714,42
01165,6
00819,2
09596,26
09876,4
09460,10
02411,9
06295,38
06131,1
06443,9
07321,38
08921,13
00314,1
03412,14
01585,7
04565,25
08384,9
01113,10
02945,15
03772,1
03666,31
05369,40
11643,18
03703,2
04186,20
07125,25
12124,1
05871,18
02456,13
02296,13
08810,11
05307,5
08023,9
04309,7
04013,15
05567,12
05996,32
01722,13
06505,9
00566,10
00016,21
06282,7
03619,2
01955,1
02515,11
10894,17
03951,17
10972,13
00387,12
00948,34
04268,31
11836,7
00751,28
04256,13
05008,35
03959,4
11530,18
05616,9
10284,13
08266,38
01486,2
01343,12
10035,2
01536,38
06042,25
08843,11
05595,12
07691,2
08887,4
05040,13
07640,40
10840,11
06653,18
10137,21
04737,14
04249,5
12363,8
07884,30
10361,4
00048,18
07064,11
10355,12
02435,11
11898,12
03844,13
01986,2
03232,11
10247,7
05011,1
05608,40
11696,1
06221,5
08388,25
12308,2
09006,23
08238,17
11014,9
02762,38
10889,9
09286,13
08276,12
02946,5
07519,35
01740,13
02076,33
02554,9
07438,8
10902,3
01252,8
11867,34
06490,22
04613,37
06995,35
11124,22
04448,17
07554,12
06094,12
03656,25
08999,35
09947,3
03793,12
11997,8
07741,20
05272,1
04803,4
05349,23
04583,17
10429,2
04771,3
12284,1
02683,13
08842,1
10044,9
00937,2
03992,9
11890,16
06317,17
01766,14
10146,15
11561,14
08855,4
09298,18
10450,31
00825,4
05076,1
03498,5
01988,8
08393,3
11753,3
12403,28
02181,26
05098,1
06738,25
02932,13
02500,32
02733,12
11733,10
04211,17
03440,18
07611,28
00475,12
12405,4
03277,1
03034,9
00479,13
01701,5
04603,34
02958,9
08172,38
00531,15
10694,12
05256,4
05971,1
04107,10
04287,17
00763,3
09127,28
11103,2
08507,38
03499,8
06348,31
10849,5
07238,1
00013,7
03719,28
03948,25
04894,3
05306,38
08100,28
12187,25
11359,35
06787,24
10982,2
01428,17
09237,2
06321,42
00306,32
00854,24
11591,10
00169,17
04536,5
11404,31
11440,14
05590,13
05918,15
09356,16
01875,38
03539,17
05068,19
07947,35
06897,18
06712,38
02295,2
11574,9
02789,21
04826,2
02929,10
07605,11
00766,1
04399,1
04422,5
06393,18
00601,11
10369,2
09740,8
08581,31
02553,4
03140,5
11383,7
00591,13
02886,10
11270,8
01375,18
07140,12
04454,18
07660,38
02928,1
04051,8
08524,7
07593,26
04723,4
08500,38
05086,13
01336,34
11567,17
04556,9
08456,41
01219,11
09026,11
01388,12
12415,1
07285,12
11697,18
05290,18
11620,4
10230,1
02952,33
12211,28
00613,29
06620,9
02742,1
09503,38
08206,1
09497,25
03917,31
09429,5
09582,3
11677,14
10798,3
10623,1
11586,16
10951,13
02084,10
10538,15
06874,5
02816,1
02612,25
12164,2
01621,7
00180,8
05221,31
12254,29
09853,3
00406,8
11637,3
07523,10
12203,7
10261,7
06991,25
01615,2
09995,1
00875,1
10091,25
10973,14
11957,18
01443,4
01115,33
03348,5
03390,4
06222,4
00769,9
06678,33
08816,35
02257,12
11002,19
01961,20
11913,23
06223,29
09478,25
00413,26
09196,38
10649,12
07493,1
10383,33
12021,15
09113,38
03858,4
12434,16
11376,25
11715,35
07030,25
12610,35
06049,12
10389,33
07524,25
10360,14
02550,1
02632,1
09813,1
01813,9
00888,12
03769,1
00628,2
10525,8
08410,23
05728,13
06308,2
08968,6
00922,4
05038,2
10205,26
09057,35
11505,2
00383,4
05620,29
00026,13
08260,4
05069,25
11548,26
12411,9
05672,4
06052,12
07281,34
02267,12
07993,11
03063,28
05374,9
04073,13
06845,1
08370,11
07531,38
03011,9
07534,14
05765,2
00621,14
05989,3
06709,25
07159,8
01020,14
12226,26
05974,11
08390,3
05050,25
03866,10
04767,17
03181,10
09214,2
02390,18
03138,7
00692,4
01072,8
10431,25
11961,1
00794,1
10615,18
05737,4
12568,10
03222,6
07390,11
11168,33
09197,10
08720,4
07718,9
00398,4
02773,10
11799,13
01918,25
00423,9
02393,17
08883,4
06595,7
01522,17
10300,7
04628,13
01673,7
04277,10
03680,2
07666,2
07055,10
12606,38
08779,35
09942,9
03037,1
09728,4
00449,8
09089,29
03879,7
06934,13
09350,42
06246,2
00537,6
00149,21
08170,10
04978,23
08563,28
05681,16
10451,2
11297,10
06648,38
10718,12
11752,8
09067,38
08167,25
11936,36
00278,31
08516,11
03749,31
01267,18
00647,7
09326,28
00526,3
10632,17
08959,13
09682,1
09177,26
12321,3
12231,35
08477,14
02942,17
07451,7
02307,1
06489,15
06171,14
05469,8
06884,31
12294,22
02036,26
00355,40
12005,5
08361,20
03684,39
03084,13
08122,2
05853,2
00538,10
00322,5
03387,30
10961,23
04195,5
05239,18
02222,5
00630,5
02445,4
10316,36
07720,27
06192,21
08933,21
00284,1
06519,1
08006,20
05013,18
02150,11
12242,14
07768,16
11093,14
11684,7
00808,17
03497,9
05094,10
00374,26
07849,8
11003,9
02943,18
07547,4
00840,12
00039,3
11045,19
09705,7
06759,1
09208,13
07544,4
02124,11
03672,33
04581,15
10831,3
07501,3
07938,33
04349,11
03896,22
08326,25
00521,26
01493,5
06971,38
11506,1
10239,11
05080,14
09416,38
05651,5
11360,12
03143,20
05998,12
07572,12
11478,4
09667,4
01932,1
10739,15
01869,25
11587,13
01922,5
10687,38
00326,9
04834,7
09744,4
01038,35
00905,7
06046,7
00831,7
12174,4
06144,12
03110,2
03195,11
00087,7
05633,35
07052,38
03148,35
05435,11
10340,2
02907,17
11232,33
04154,17
04048,27
06354,5
11222,7
06673,9
09668,22
07005,42
09390,8
09189,2
11691,3
08499,41
09082,2
12512,10
05810,38
06415,38
00530,13
00866,3
00622,1
01753,18
11983,2
10185,3
09717,38
05197,38
02064,5
06428,7
03476,16
11667,9
04271,6
01881,15
06828,5
03956,31
09827,9
05005,13
08272,38
00128,1
12263,7
12079,16
02078,38
00447,38
04374,12
01078,11
12573,17
03021,6
08406,5
09226,10
10524,25
05303,7
10941,13
06546,33
04326,5
08792,25
06750,4
06835,38
05914,1
09236,7
03895,5
03027,8
05172,23
00690,5
04089,13
07157,9
11746,30
00826,15
12484,5
01970,9
05557,25
07885,20
07466,9
04037,2
03625,25
09053,5
02170,18
02648,11
03019,38
08118,21
07242,1
09165,12
06179,13
11203,11
07615,13
02101,31
09167,31
00639,9
00842,13
07999,1
09760,4
05354,33
09439,4
09927,26
09147,24
12159,13
11808,19
01332,4
00191,29
01130,13
02153,7
09433,31
06525,3
08763,38
11901,38
10061,16
03659,13
05125,39
05621,12
07427,16
03388,22
10706,42
04900,25
05194,13
06289,33
02480,6
09003,14
06777,4
10945,25
10903,17
05743,31
01630,11
02501,12
12422,11
02969,17
05679,12
05498,26
06470,35
07412,25
10399,4
11119,23
06886,1
07243,41
00581,10
00186,18
11280,4
00093,14
01693,17
02838,6
01665,25
06158,10
07031,13
09811,35
01437,38
08098,13
06008,13
04175,17
09289,28
10391,17
03579,38
01150,32
01916,29
08165,4
02569,14
08599,24
05144,38
01003,12
03836,1
11081,1
00226,12
11461,2
12291,11
08133,27
01923,13
09865,4
10396,23
08821,42
05674,11
09377,12
01894,2
04333,0
08696,15
02713,1
03594,14
02099,1
05378,13
06877,2
07541,18
05977,7
05153,2
06100,9
07075,38
09477,8
08686,10
07450,9
11866,21
08201,5
06290,1
04634,26
04315,13
02844,8
07866,7
04110,14
04531,35
08772,4
08084,35
01442,18
11333,13
06448,7
07363,8
11111,3
09293,13
01396,13
07826,26
06850,9
03448,15
00790,2
07766,12
03441,2
06762,9
03299,2
07747,36
06058,4
11855,38
08849,18
00934,1
05673,8
10007,4
00080,21
02689,2
08765,38
02857,18
03628,5
12584,11
03408,1
07657,4
05843,1
04781,4
04706,39
02250,1
02206,14
08336,2
00299,26
03662,18
12489,4
07124,1
00950,12
05275,12
01999,3
06575,2
10557,11
01372,2
04719,14
02575,29
10041,9
02967,2
05434,4
08662,12
00037,12
07224,4
01085,8
05513,4
08918,6
05955,1
06408,4
02869,1
02299,36
05075,15
10667,7
02001,38
03601,14
01580,6
10780,18
03531,4
01075,42
00354,12
08653,13
09932,12
00238,4
08344,40
06111,41
07711,7
07086,5
03936,12
09992,4
01488,12
11254,31
03066,12
05407,14
03171,8
00970,12
00920,12
04736,7
02207,38
06529,30
11817,21
06766,18
10571,10
10421,38
08003,38
04081,10
10782,18
11162,11
05768,33
07775,28
02241,13
06756,25
06508,11
05405,21
07337,9
00106,35
02192,4
05541,11
06265,38
07193,12
03535,35
06073,13
08426,3
12567,23
07340,29
01805,28
11606,7
04369,35
01250,10
00103,11
10337,11
02662,13
10202,15
00486,12
11744,38
03519,2
07511,23
00788,2
11602,10
06943,11
03106,31
10802,38
07168,15
05934,12
10641,1
00194,31
05445,20
10898,16
11551,2
08057,38
11487,3
10470,12
01043,7
01587,35
03468,1
03252,13
00915,13
06370,35
06283,4
03030,18
09075,1
11986,18
12603,13
08342,38
11978,38
12122,13
12453,5
05952,7
07964,13
00364,3
04905,10
00603,19
04380,25
01719,10
06722,5
12341,37
03784,1
11264,13
10222,15
03510,4
05532,17
08784,42
11244,28
03636,7
03017,26
10850,2
01361,3
08062,13
02735,13
03288,31
01751,20
03894,25
09255,18
12240,35
02355,18
05946,2
06798,2
02476,23
03759,1
04500,22
03307,14
11581,13
00883,30
02352,5
02301,1
02979,25
08512,17
10258,38
07868,35
01109,12
05149,21
03122,18
02587,9
09609,36
10704,2
08898,9
09638,3
10446,4
06533,10
07561,4
00529,4
00440,22
01019,5
12067,35
10820,7
00454,1
09859,26
02825,17
02951,8
08799,25
02924,5
12177,8
11497,41
05634,13
10095,3
02468,5
04616,38
08368,28
11531,24
10503,2
10590,2
11116,2
03870,15
07341,33
00361,38
01703,25
06624,2
07568,23
06024,25
10078,42
08246,7
06159,18
04228,9
05128,16
08954,1
01735,12
07062,14
06294,11
03146,3
05234,38
02566,2
04758,4
07784,6
11240,38
01117,38
01649,1
05182,15
03089,10
00986,5
10251,35
04879,27
00154,17
11827,33
05332,25
02354,10
11465,8
02643,34
06736,10
12459,21
07883,17
02850,25
09073,18
09517,1
00230,25
07851,5
06439,9
07402,25
08489,12
02937,13
12162,15
11868,5
02656,25
07251,15
03986,17
02992,14
07799,8
05694,17
12299,26
03664,14
03311,15
05334,8
09282,10
00451,10
11834,18
10481,25
00444,25
11569,5
08440,4
02800,4
10742,26
08960,42
11648,15
08097,34
00604,3
09209,5
02314,4
12607,1
05253,12
00597,29
02287,17
08979,23
08488,11
08143,14
01188,8
08987,18
01560,42
05479,15
08770,6
05526,11
04030,6
04977,32
12052,9
11596,5
07043,13
00442,7
09508,1
10330,18
10320,18
06744,26
07397,6
07528,31
00464,2
08090,33
07521,23
08848,29
05320,15
08919,2
09354,15
05115,14
11152,17
00189,8
06861,17
08601,4
06768,24
01429,7
10386,11
06407,8
03163,38
02676,25
06431,1
09121,4
06243,38
10642,1
11783,7
11325,18
03561,6
00341,29
04000,25
06703,3
01206,40
03897,1
02664,25
02184,40
06753,1
05769,33
10488,28
07184,4
07295,36
01931,8
08330,4
12581,9
09395,12
04196,12
03178,34
08897,10
06806,38
01455,18
06760,2
00426,13
10020,1
02437,7
11598,5
08079,2
00041,30
12008,22
04547,7
08963,2
11310,8
03693,8
04779,25
12266,1
08652,1
12214,12
10707,1
06613,5
11416,4
11067,38
05682,17
02474,16
11052,2
07821,5
11184,3
02467,9
03436,9
08378,2
04592,38
07474,16
09118,36
07496,13
12283,5
11197,12
09569,4
11322,12
01662,17
03726,7
09846,4
06115,5
04201,12
10539,14
01657,26
12083,12
07822,5
06278,25
12589,3
04711,3
11296,10
10565,2
08625,34
07180,14
07066,1
10511,10
10947,18
04433,8
09320,1
04164,5
02251,4
04902,29
03669,9
05551,1
03333,31
10839,1
06092,7
03359,16
05794,34
08550,2
04579,30
05985,6
02641,11
05237,2
07618,31
00685,35
06751,34
09866,9
07976,9
06563,5
10585,4
05208,5
04914,23
05786,42
09369,6
05292,34
07420,1
02198,12
06854,0
04269,17
04297,11
05162,11
03660,3
10334,2
03268,12
01797,31
00349,28
01265,38
03935,38
05661,7
08268,18
08160,5
09261,25
10980,37
02957,28
01134,4
06812,5
09960,4
11929,18
03649,7
03964,40
04821,42
03464,10
00619,38
05744,3
09175,5
03946,11
04918,25
02126,10
06985,14
11165,2
02219,28
03998,4
11397,8
02144,2
12305,5
12586,10
10276,21
10552,4
05202,18
03567,30
05143,13
06903,1
02232,15
05851,30
07120,10
04351,4
02874,1
09519,1
05266,38
10412,4
09608,31
09328,36
07636,38
11851,27
05731,3
05746,12
10326,33
06598,5
05447,10
01541,29
00740,3
06535,2
09822,26
07655,12
12433,31
05577,18
01768,1
11420,13
11793,9
02112,18
01091,33
11906,14
07222,2
00391,33
06868,31
06420,11
08851,13
01193,10
08475,14
08859,24
00251,14
02760,30
06945,2
02237,14
07396,17
03945,12
03309,2
08482,11
00668,11
01957,7
09090,12
02113,5
08771,13
11328,36
07935,40
01686,7
10302,4
09288,22
08884,14
02853,3
05289,23
01906,2
09606,12
01576,38
02573,18
01409,1
09489,16
03643,18
06437,31
08885,2
12310,38
04266,1
09388,11
03454,40
00761,13
07477,7
07726,4
07277,18
08992,9
11009,38
01895,17
10157,12
05592,2
08211,1
06932,28
06566,4
07788,34
12490,7
08437,11
07121,5
08534,1
04731,21
04443,21
08056,39
05655,4
08087,9
05439,1
01425,14
10352,23
10071,4
06040,4
09848,37
09838,2
07989,35
05480,10
07529,14
03486,15
11012,30
04740,13
01533,14
07407,10
01168,2
06605,2
04286,5
01292,14
12106,4
07888,14
07472,13
04797,17
12402,31
07859,38
02995,20
10834,29
09349,38
02640,12
06935,4
11589,4
06670,4
07517,1
07253,4
06902,1
07480,31
02815,3
02699,5
03278,18
04160,11
02344,25
10944,8
08706,5
05482,15
10344,33
09699,11
04178,5
06805,22
05917,15
10897,3
06314,35
09413,18
09315,2
05993,1
00319,4
05033,18
06882,9
07552,12
09791,20
02228,26
01386,4
01618,12
07972,3
04582,12
08193,34
10988,3
05845,3
05874,4
05032,38
09160,32
00715,6
02926,10
00522,31
03446,4
07753,2
08318,9
06499,4
03988,16
11590,9
08225,17
09133,6
09655,13
02790,31
03523,6
00439,3
06362,15
09231,36
04096,8
06202,13
01460,10
08460,21
03177,26
00428,38
05858,5
08687,1
08543,35
04035,2
09886,4
02535,40
10992,6
03780,25
04006,31
09233,42
09217,37
03423,2
02778,4
00217,5
03331,1
10652,1
11055,35
08844,38
03186,13
07304,41
07840,25
06306,1
11759,21
03236,41
11004,5
10260,15
07820,10
10210,6
10734,6
04307,9
03431,4
01294,7
00860,5
10905,17
05358,4
04482,9
07355,35
10824,25
06905,2
10324,12
02724,18
02116,26
10807,3
11290,7
06524,31
02055,1
01801,22
05872,12
11873,0
10471,2
06629,7
03124,10
04701,4
07198,13
03582,38
05454,5
07734,2
04672,18
01071,2
05457,13
08379,9
00129,6
00143,18
01145,14
05099,7
04715,16
10960,13
05288,15
02283,9
03481,20
09576,13
01668,12
05028,2
08629,13
09694,9
03285,12
00471,35
01047,11
03283,12
08853,10
08911,12
11714,34
08727,41
02610,27
10153,13
02288,30
07063,33
07275,42
05901,4
09999,5
12058,9
01177,18
04832,8
11592,14
06224,38
03085,10
00156,6
08990,38
01516,3
02572,5
10756,17
10613,34
03808,10
00642,17
05410,4
11798,3
05995,5
10963,38
03502,8
09793,19
08669,12
09059,15
08908,1
02166,13
02082,15
06666,11
07070,33
08369,2
11490,2
08200,4
02703,38
04927,10
01334,1
00495,5
06012,4
02109,30
01893,4
08350,9
09220,38
01575,38
01934,2
07131,9
00773,28
08082,8
06853,3
01218,9
08651,2
12566,39
06578,9
09299,18
09613,12
05444,28
10107,3
10574,4
06340,9
10052,13
00015,9
02405,1
00045,25
07892,25
07811,30
03488,35
01888,16
03821,28
06070,35
02628,34
01209,11
10005,13
01942,1
04264,35
00828,38
07172,12
08619,16
06611,22
08338,10
00811,31
02277,10
06557,8
07736,1
12316,36
04625,24
08758,38
06009,3
04901,31
01552,5
03095,35
02387,25
03074,5
01595,8
08179,26
07644,12
07187,28
06378,38
07869,2
10093,3
01459,13
01842,2
02475,38
11991,8
07530,1
10194,6
07039,7
00500,22
09828,39
01418,4
00919,5
05507,25
03883,7
11840,5
06429,1
06737,1
08593,11
11101,11
09912,13
00303,14
02972,29
06165,36
05510,38
00222,5
10847,17
00261,14
08989,1
05478,21
00033,23
07490,14
08289,2
08441,7
01892,1
08219,22
12268,16
03035,25
01555,1
01352,25
07864,25
10504,9
04064,17
03925,4
00884,35
12230,2
06412,15
08028,3
02454,2
01983,7
05298,13
09528,27
06726,16
05563,10
09403,13
01319,35
02215,1
11993,11
10636,12
01376,8
06681,9
00371,18
11990,11
01027,4
04841,7
05680,10
01155,33
00820,4
01579,28
09723,11
01709,30
05749,26
11640,6
12066,5
05186,7
10060,35
05287,13
02677,6
00223,1
04810,13
02018,9
05403,26
08329,38
03753,29
09911,1
12496,33
09509,27
03507,12
02863,23
04062,11
02820,12
09772,31
10618,9
01509,17
09589,33
10604,25
04684,2
06189,7
07485,21
12565,2
12427,26
12314,25
02666,13
07339,10
02012,38
06120,2
04242,2
09327,1
07839,31
05394,16
08444,34
01465,26
10395,5
05539,1
03045,35
07940,13
04336,1
10318,18
11907,1
02281,5
10287,10
05800,10
08140,1
08660,19
05448,15
03389,5
08051,5
03572,38
10042,17
00540,8
04896,1
04953,30
11097,38
01504,7
05105,25
02822,35
09273,2
07843,10
09662,9
06281,15
02638,28
06273,8
03214,2
06907,5
02063,2
00367,38
03588,25
07648,2
01513,13
09973,1
10781,22
02557,4
06926,2
08214,9
06781,38
10730,5
02739,1
02169,2
00645,13
02570,26
01159,1
03219,10
07423,3
03952,6
05137,25
00654,12
01381,9
01775,12
09374,10
01987,22
09984,35
07046,13
02744,5
09640,5
07388,6
12148,5
00379,18
02499,12
00332,3
05020,28
04415,11
07403,9
11635,10
12173,4
00764,12
08085,7
00308,7
07284,25
11623,25
12246,5
07009,1
11869,2
08191,5
00739,1
06355,17
06447,17
05213,14
02402,8
02487,40
11064,5
04817,7
01809,35
00876,7
12406,2
01530,13
01879,25
02741,2
10542,4
03924,9
11973,8
02597,25
10532,38
00872,10
08803,5
06091,10
00196,8
07956,13
05740,5
08620,31
03953,38
07574,5
04802,7
12602,24
01275,3
03600,6
01478,4
06005,1
00916,13
04950,9
03209,2
10297,30
02340,7
03928,7
07051,38
03026,4
03078,2
10554,18
06951,35
11010,13
01434,23
08616,28
05170,3
05877,5
09154,12
07639,12
00741,1
06211,13
01676,7
01500,2
09754,13
11998,8
01169,20
12115,1
00657,13
07716,12
05760,21
11190,14
04167,5
10582,39
12480,38
01667,6
05598,5
11173,30
01562,38
11786,35
06183,38
01365,10
01392,25
10314,33
10142,28
04596,10
08679,2
02304,17
11778,3
08531,4
04504,0
05543,14
06403,3
01125,7
01597,26
02431,12
05121,1
04720,7
04206,10
00502,9
08120,3
09935,17
02415,13
12482,2
09111,11
02563,11
06023,4
07803,11
05759,4
00101,10
12624,25
07906,5
12463,3
02650,37
04822,13
00368,19
10741,36
04898,40
01861,42
01582,30
10957,36
06498,5
04444,2
07041,31
00140,41
02363,31
00698,1
09222,21
00792,1
01172,38
04604,1
00616,25
05067,10
02080,2
12303,9
05733,1
12399,39
01723,15
12161,26
00789,38
09397,33
12617,31
08520,36
06277,35
07515,13
00700,3
10626,9
11058,7
00552,9
01897,9
02793,2
00559,24
02203,10
11138,7
05377,15
11970,2
01851,28
06809,9
07195,4
04133,30
12081,38
09417,22
05449,10
02145,4
10882,13
06015,5
08462,20
05442,4
10494,10
00762,10
10186,10
10966,8
03570,13
12546,24
06417,8
10315,12
01318,13
09115,8
08130,25
01519,0
03169,4
09577,10
02416,38
07147,31
06293,38
00829,27
12329,20
10953,2
10114,11
02897,10
12432,33
12558,35
11702,24
01572,20
08826,30
03259,2
02098,18
03661,2
00549,12
11018,38
08070,13
11399,3
10512,28
04416,17
07421,3
01759,21
00803,5
03857,5
03243,25
01273,2
11266,20
07895,35
07709,4
06133,17
02123,13
08064,17
01601,6
06715,36
04668,1
12569,11
04082,4
07504,42
04867,11
06495,11
00965,5
03724,38
10986,26
01463,34
06833,2
04045,24
11964,7
10207,7
04392,4
02493,2
11122,3
08724,1
11493,12
04749,2
09033,12
07962,3
05970,10
04992,2
05155,13
03432,5
01289,34
07334,1
10144,25
00863,2
07748,11
10388,4
09513,1
03706,35
07738,1
06065,13
08688,25
05058,9
02754,38
00334,10
00425,13
08561,23
03096,10
04949,13
01018,35
03900,1
01831,5
08408,5
08995,16
02377,17
04464,13
00083,7
04621,38
09839,14
09093,39
02313,1
09635,38
07486,13
06476,23
07372,31
02122,11
10666,5
02403,23
11403,18
10309,14
05571,38
09483,4
00099,33
00019,38
12529,38
03673,1
11271,13
07317,8
11728,35
11448,38
08900,31
06339,8
03241,15
02189,8
07126,17
03047,5
03859,16
02373,25
12100,13
08209,3
10603,1
09458,23
08879,23
11802,13
05591,4
04963,12
02282,13
01625,25
04193,18
00602,4
12629,10
06010,36
10493,2
06156,18
02341,13
06172,10
06063,11
02633,23
07256,36
08935,1
11321,11
00139,38
06717,18
12442,3
08922,17
11939,13
04831,7
09264,14
01377,3
11523,38
01867,33
00370,10
07686,38
09520,17
12227,21
07447,8
06827,16
04218,26
01700,6
10163,10
09864,33
01374,16
07865,10
11893,7
02323,2
01291,38
01964,38
08443,13
12264,18
09221,9
08293,4
08505,37
11693,1
04889,19
09571,35
05686,5
04237,8
04213,13
09418,27
03118,1
01239,14
00373,5
03675,25
01743,2
05322,3
04183,4
00094,12
05490,40
05312,1
02408,2
10922,23
02651,12
00482,35
06088,5
03850,5
02727,2
12382,11
07509,35
04790,15
08304,34
04262,7
12004,2
04412,12
12483,35
04251,11
09362,2
07045,7
11566,9
10272,10
10447,31
04359,10
02524,10
00757,12
10433,28
08800,8
06536,2
10409,1
05327,18
06292,26
07715,20
00867,9
12327,2
05267,13
04838,10
10749,1
09958,3
04564,1
11380,10
05788,5
09253,18
03725,11
03834,5
12438,5
09968,38
05754,10
00997,38
08602,3
06800,37
07464,8
01550,13
09664,14
00008,25
05865,3
00800,38
02190,4
02171,2
08777,38
01817,18
04361,10
02209,23
00125,10
02861,4
04688,10
06173,7
05389,17
03081,13
07601,13
03048,11
04644,5
11353,16
04291,35
02224,35
08646,8
10359,12
01491,2
02780,8
05830,1
10698,41
07227,11
00644,2
10783,7
06128,28
11279,12
07894,13
08195,13
06834,12
04727,18
03827,12
00738,4
05087,1
04707,38
00260,35
10054,18
09410,6
04094,35
09148,25
08805,15
03807,10
07210,2
01774,4
12538,24
06425,35
10930,1
04837,10
04492,38
00679,8
06802,25
00776,15
12360,2
06309,11
07850,38
10592,25
09980,13
11573,4
09915,8
06640,10
11874,18
09837,17
08937,2
02697,38
10478,13
09795,38
07800,13
00472,3
05250,38
12071,26
03508,14
11516,19
11712,5
00427,20
03151,2
06562,35
02027,38
04904,35
11526,9
07306,18
